01/03/2022 12:38:00 PM,Bronx,Pelham Bay Park,Ring-Billed Gull,Native,Injured,Birds,1
01/04/2022 3:00:00 PM,Brooklyn,Calvert Vaux Park,Rock Dove,Native,Unhealthy,Birds,1
01/06/2022 8:30:00 AM,Brooklyn,Prospect Park,Mute Swan,Invasive,Injured,Birds,1
01/07/2022 8:30:00 AM,Bronx,Pelham Bay Park,White-throated Sparrow,Native,Healthy,Birds,1
01/07/2022 10:30:00 AM,Bronx,Pelham Bay Park,White-throated Sparrow,Native,Healthy,Birds,1
01/07/2022 12:20:00 PM,Manhattan,Central Park,Mallard Duck,Native,N/A,Birds,1
01/07/2022 12:20:00 PM,Manhattan,Central Park,Mallard Duck,Native,Unhealthy,Birds,1
01/07/2022 12:20:00 PM,Manhattan,Central Park,Mallard Duck,Native,Unhealthy,Birds,1
01/09/2022 9:00:00 AM,Brooklyn,Belt Parkway/Shore Parkway,Herring Gull,Native,N/A,Birds,0
01/09/2022 12:30:00 PM,Queens,Brookville Park,Chicken,Domestic,Injured,"Birds, Domestic",1
01/09/2022 12:45:00 PM,Manhattan,Central Park,Mallard Duck,Native,Unhealthy,Birds,1
01/11/2022 11:30:00 AM,Staten Island,Willowbrook Park,Canada Goose,Native,Injured,Birds,1
01/12/2022 5:00:00 PM,Brooklyn,Bush Terminal Park,Red-breasted Merganser,Native,Unhealthy,Birds,0
01/13/2022 3:00:00 PM,Brooklyn,Prospect Park,Canada Goose,Native,Injured,Birds,0
01/14/2022 9:30:00 AM,Brooklyn,Prospect Park,Mute Swan,Invasive,Unhealthy,Birds,1
01/14/2022 1:00:00 PM,Brooklyn,Bush Terminal Park,Red-breasted Merganser,Native,Injured,Birds,0
01/15/2022 11:00:00 AM,Brooklyn,Bush Terminal Park,Red-breasted Merganser,Native,Injured,Birds,0
01/17/2022 9:00:00 AM,Brooklyn,Prospect Park,Bird (Unknown),Domestic,N/A,"Domestic, Birds",0
01/17/2022 1:15:00 PM,Manhattan,Central Park,Mallard Duck,Native,Unhealthy,Birds,1
01/18/2022 11:30:00 AM,Manhattan,Central Park,Northern Cardinal,Native,Injured,Birds,1
01/19/2022 9:00:00 AM,Brooklyn,Brooklyn Bridge Park,Chicken,Domestic,Healthy,"Domestic, Birds",1
01/20/2022 8:40:00 AM,Queens,Flushing Meadows Corona Park,Chicken,Domestic,Healthy,"Domestic, Birds",0
01/22/2022 9:00:00 AM,Brooklyn,Prospect Park,Great Blue Heron,Native,Injured,Birds,0
01/22/2022 9:45:00 AM,Queens,Powell's Cove Park,Mute Swan,Invasive,DOA,Birds,0
01/22/2022 3:30:00 PM,Brooklyn,Prospect Park,Great Blue Heron,Native,Injured,Birds,0
01/22/2022 4:30:00 PM,Manhattan,Central Park,Lesser Scaup,Native,Unhealthy,Birds,1
01/22/2022 4:30:00 PM,Manhattan,Central Park,Gull (Unknown),Native,Injured,Birds,0
01/24/2022 9:00:00 AM,Queens,Cunningham Park,Mute Swan,Invasive,Unhealthy,Birds,1
01/24/2022 9:15:00 AM,Queens,Powell's Cove Park,Mute Swan,Invasive,DOA,Birds,1
01/24/2022 10:41:00 PM,Queens,Flushing Meadows Corona Park,Chicken,Domestic,Healthy,"Birds, Domestic",1
01/25/2022 9:45:00 AM,Manhattan,Highbridge Park,Red-tailed Hawk,Native,Healthy,Raptors,1
01/25/2022 10:30:00 AM,Manhattan,Highbridge Park,Red-tailed Hawk,Native,Healthy,Raptors,1
01/27/2022 3:20:00 PM,Queens,Elmhurst Park,Chicken,Domestic,Healthy,"Domestic, Birds",0
01/28/2022 3:00:00 PM,Queens,Elmhurst Park,Chicken,Domestic,Healthy,"Domestic, Birds",0
01/28/2022 3:30:00 PM,Manhattan,Central Park,Ruddy Duck,Native,Injured,Birds,1
01/29/2022 1:00:00 PM,Manhattan,Central Park,Ruddy Duck,Native,Injured,Birds,1
01/31/2022 9:30:00 AM,Manhattan,Foley Square,Cooper's Hawk,Native,Injured,Raptors,1
01/31/2022 10:00:00 AM,Staten Island,Blue Heron Park,White-throated Sparrow,Native,DOA,Birds,1
02/02/2022 10:00:00 AM,Manhattan,Central Park,Herring Gull,Native,Healthy,Birds,1
02/02/2022 1:30:00 PM,Brooklyn,Prospect Park,Mute Swan,Invasive,Healthy,Birds,1
02/02/2022 3:45:00 PM,Queens,Lefferts Blvd and Jamaica Ave,Cooper's Hawk,Native,Injured,Raptors,1
02/03/2022 3:50:00 AM,Queens,Kissena Park,Canada Goose,Native,Injured,Birds,0
02/03/2022 3:30:00 PM,Manhattan,Central Park,Wood Duck,Native,Injured,Birds,1
02/04/2022 7:45:00 AM,Staten Island,LaTourette Park & Golf Course,Red-tailed Hawk,Native,Injured,Raptors,1
02/04/2022 2:45:00 PM,Manhattan,Central Park,Wood Duck,Native,Healthy,Birds,1
02/06/2022 2:45:00 PM,Brooklyn,Prospect Park,Gull (Unknown),Native,Injured,Birds,1
02/08/2022 9:00:00 AM,Brooklyn,Bridge Park 3,Gadwall,Native,Injured,Birds,1
02/08/2022 9:30:00 AM,Staten Island,Willowbrook Park,Herring Gull,Native,Healthy,Birds,0
02/09/2022 12:30:00 PM,Bronx,Claremont Park,Chicken,Domestic,DOA,"Domestic, Birds",1
02/09/2022 2:45:00 PM,Brooklyn,Prospect Park,Canada Goose,Native,Injured,Birds,1
02/09/2022 5:30:00 PM,Brooklyn,Prospect Park,Mute Swan,Invasive,Injured,Birds,1
02/09/2022 5:30:00 PM,Bronx,Hart Island,Bald Eagle,Native,Injured,Raptors,1
02/10/2022 10:50:00 AM,Staten Island,Walker Park,Canada Goose,Native,Unhealthy,Birds,1
02/11/2022 5:00:00 PM,Brooklyn,Prospect Park,Mute Swan,Invasive,Injured,Birds,1
02/12/2022 4:00:00 PM,Brooklyn,Prospect Park,Canada Goose,Native,Injured,Birds,1
02/14/2022 11:15:00 AM,Manhattan,Central Park,Bufflehead,Native,Healthy,Birds,0
02/14/2022 1:00:00 PM,Brooklyn,Washington Park,Red-tailed Hawk,Native,Injured,Raptors,1
02/16/2022 10:00:00 AM,Brooklyn,Bush Terminal Park,Northern Shoveler,Native,Unhealthy,Birds,1
02/16/2022 10:20:00 AM,Queens,Baisley Pond Park,Herring Gull,Native,Injured,Birds,0
02/16/2022 4:30:00 PM,Brooklyn,Prospect Park,Gull (Unknown),Native,Injured,Birds,1
02/17/2022 2:00:00 AM,Queens,College Point Fields,Gull (Unknown),Native,,Birds,0
02/17/2022 12:00:00 PM,Staten Island,Clove Lakes Park,Great Blue Heron,Native,DOA,Birds,1
02/17/2022 2:00:00 PM,Manhattan,Central Park,Red-tailed Hawk,Native,Injured,Raptors,0
02/17/2022 2:30:00 PM,Manhattan,Central Park,Cooper's Hawk,Native,Healthy,Raptors,1
02/19/2022 2:30:00 PM,Brooklyn,Bush Terminal Park,Brant,Native,Injured,Birds,1
02/20/2022 11:00:00 AM,Brooklyn,Marine Park,Mute Swan,Invasive,Healthy,Birds,1
02/21/2022 10:00:00 AM,Brooklyn,Lew Fidler Park,Mute Swan,Invasive,Healthy,Birds,1
02/22/2022 3:30:00 PM,Staten Island,Great Kills Park,Pied-billed Grebe,Native,DOA,Birds,1
02/23/2022 2:30:00 PM,Bronx,Hunts Point Playground,Chicken,Domestic,Unhealthy,"Domestic, Birds",1
02/24/2022 7:30:00 AM,Manhattan,Central Park,Red-tailed Hawk,Native,Injured,Raptors,1
02/24/2022 2:15:00 PM,Bronx,Ferry Point Park,Herring Gull,Native,Injured,Birds,1
02/24/2022 4:42:00 PM,Queens,Baisley Pond Park,Canada Goose,Native,DOA,Birds,1
02/25/2022 11:15:00 AM,Brooklyn,Prospect Park,Mute Swan,Invasive,Unhealthy,Birds,1
02/26/2022 8:05:00 AM,Brooklyn,Lew Fidler Park,Mute Swan,Invasive,Injured,Birds,0
02/26/2022 9:00:00 AM,Queens,Rockaway Beach and Boardwalk,Herring Gull,Native,Injured,Birds,0
02/26/2022 9:50:00 AM,Brooklyn,Marine Park,Herring Gull,Native,Injured,Birds,0
02/27/2022 10:30:00 AM,Brooklyn,Coney Island Beach &amp; Boardwalk,Turkey Vulture,Native,Injured,Raptors,0
02/28/2022 6:00:00 PM,Brooklyn,Dyker Beach Park,Cooper's Hawk,Native,Injured,Raptors,1
03/01/2022 11:30:00 AM,Manhattan,Union Square Park,Red-tailed Hawk,Native,Unhealthy,Raptors,1
03/03/2022 2:45:00 PM,Brooklyn,Lew Fiddler Park,Mute Swan,Invasive,Healthy,Birds,1
03/03/2022 3:30:00 PM,Manhattan,Central Park,Canada Goose,Native,N/A,Birds,0
03/05/2022 8:00:00 AM,Manhattan,Inwood Hill Park,Chicken,Domestic,Unhealthy,"Birds, Domestic",6
03/07/2022 9:00:00 AM,Manhattan,Sara D. Roosevelt Park,Cooper's Hawk,Native,DOA,Raptors,1
03/07/2022 9:35:00 AM,Staten Island,Willowbrook Park,Canada Goose,Native,Injured,Birds,1
03/07/2022 10:10:00 AM,Staten Island,Willowbrook Park,Chicken,Domestic,Healthy,"Birds, Domestic",1
03/07/2022 11:07:00 AM,Staten Island,Snug Harbor Cultural Center,Canada Goose,Native,Healthy,Birds,1
03/08/2022 10:25:00 AM,Manhattan,Gertrude Ederle Recreation Center,American Woodcock,Native,Injured,Birds,1
03/08/2022 2:30:00 PM,Manhattan,Central Park,Canada Goose,Native,Injured,Birds,1
03/08/2022 2:30:00 PM,Manhattan,Central Park,Canada Goose,Native,Injured,Birds,0
03/08/2022 2:30:00 PM,Manhattan,Central Park,Canada Goose,Native,Injured,Birds,1
03/10/2022 12:25:00 PM,Queens,Rockaway Beach and Boardwalk,Mute Swan,Invasive,Injured,Birds,1
03/11/2022 2:30:00 PM,Staten Island,Ocean Breeze Park,Canada Goose,Native,Injured,Birds,1
03/13/2022 1:00:00 PM,Manhattan,Central Park,Canada Goose,Native,N/A,Birds,0
03/13/2022 3:30:00 PM,Brooklyn,Marine Park,Canada Goose,Native,N/A,Birds,0
03/14/2022 2:10:00 PM,Queens,Queensbridge Park,Red-tailed Hawk,Native,Injured,Raptors,0
03/16/2022 9:15:00 AM,Manhattan,Central Park,Canada Goose,Native,Injured,Birds,0
03/16/2022 2:15:00 PM,Staten Island,Wolfe's Pond Park,Canada Goose,Native,Injured,Birds,1
03/17/2022 9:15:00 AM,Queens,Flushing Meadows Corona Park,Canada Goose,Native,DOA,Birds,1
03/17/2022 10:00:00 AM,Manhattan,Tompkins Square Park,Cooper's Hawk,Native,DOA,Raptors,1
03/17/2022 12:00:00 PM,Staten Island,Blue Heron Park,Wild Turkey,Native,Healthy,Birds,1
03/17/2022 12:00:00 PM,Queens,Brookville Park,Mute Swan,Invasive,Healthy,Birds,1
03/17/2022 2:30:00 PM,Brooklyn,Marine Park,Brant,Native,Injured,Birds,1
03/18/2022 2:30:00 PM,Manhattan,Morningside Park,American Robin,Native,Injured,Birds,1
03/18/2022 4:00:00 PM,Brooklyn,WNYC Transmitter Park,Rock Dove,Native,Injured,Birds,1
03/22/2022 11:30:00 AM,Staten Island,Willowbrook Park,Mallard Duck,Native,Injured,Birds,0
03/23/2022 2:15:00 PM,Brooklyn,Coney Island Beach &amp; Boardwalk,Herring Gull,Native,DOA,Birds,1
03/27/2022 10:30:00 AM,Bronx,Van Cortlandt Park,Mute Swan,Invasive,DOA,Birds,1
03/27/2022 11:55:00 AM,Manhattan,Riverside Park,Canada Goose,Native,Injured,Birds,0
03/28/2022 10:00:00 AM,Staten Island,Lemon Creek Park,Mute Swan,Invasive,N/A,Birds,0
03/28/2022 1:30:00 PM,Manhattan,Riverside Park,Canada Goose,Native,Injured,Birds,1
03/29/2022 3:30:00 PM,Brooklyn,Prospect Park,Mallard Duck,Native,Healthy,Birds,1
03/29/2022 7:02:00 PM,Queens,Al Oerter Recreation Center,Rock Dove,Native,Injured,Birds,1
03/30/2022 9:00:00 AM,Bronx,Van Cortlandt Park,Canada Goose,Native,Injured,Birds,1
03/30/2022 12:00:00 PM,Brooklyn,Prospect Park,Canada goose,Native,Unhealthy,Birds,1
04/01/2022 10:00:00 AM,Manhattan,Bryant Park,American Woodcock,Native,Injured,Birds,0
04/04/2022 11:00:00 AM,Brooklyn,Marine Park,Canada Goose,Native,DOA,Birds,1
04/06/2022 1:00:00 PM,Bronx,Ranaqua Park,Mourning Dove,Native,Injured,Birds,1
04/06/2022 2:22:00 PM,Queens,Flushing Meadows Corona Park,Common Raven,Native,Injured,Birds,1
04/08/2022 10:00:00 AM,Manhattan,Inwood Hill Park,Chicken,Domestic,Healthy,"Domestic, Birds",1
04/09/2022 10:30:00 AM,Brooklyn,Brooklyn Bridge Park,American Robin,Native,Injured,Birds,1
04/10/2022 3:45:00 PM,Bronx,Van Cortlandt Park,Yellow-bellied Sapsucker,Native,Injured,Birds,1
04/11/2022 9:35:00 AM,Bronx,Crotona Park,Mallard Duck,Native,Injured,Birds,1
04/12/2022 2:10:00 PM,Manhattan,Central Park,House Sparrow,Native,DOA,Birds,1
04/14/2022 10:30:00 AM,Manhattan,Central Park,Mallard Duck,Native,Injured,Birds,1
04/14/2022 2:30:00 PM,Brooklyn,Fort Greene Park,Mourning Dove,Native,Healthy,Birds,1
04/15/2022 8:30:00 AM,Staten Island,Brookfield Park,Rock Dove,Domestic,Injured,Birds,1
04/15/2022 4:30:00 PM,Bronx,Pelham Bay Park,Common Loon,Native,Healthy,Birds,1
04/16/2022 10:00:00 AM,Manhattan,Morningside Park,American Robin,Native,Injured,Birds,1
04/19/2022 4:00:00 PM,Bronx,Concrete Plant Park,Chicken,Domestic,DOA,"Birds, Domestic",2
04/20/2022 11:00:00 AM,Brooklyn,Prospect Park,Red-throated Loon,Native,Healthy,Birds,1
04/20/2022 1:00:00 PM,Manhattan,The Battery,Double-Crested Cormorant,Native,Injured,Birds,0
04/21/2022 11:30:00 AM,Manhattan,Carl Schurz Park,Rock Dove,Native,,Birds,1
04/22/2022 11:50:00 AM,Brooklyn,Fort Greene Park,American Robin,Native,Healthy,Birds,1
04/22/2022 1:40:00 PM,Queens,Brookville Park,Canada Goose,Native,Injured,Birds,1
04/22/2022 2:30:00 PM,Queens,Hunter's Point South Park,Double-crested Cormorant,Native,Injured,Birds,1
04/22/2022 4:00:00 PM,Staten Island,Wolfe's Pond Park,Gull (Unknown),Native,DOA,Birds,1
04/23/2022 9:33:00 AM,Queens,Alley Pond Park,Mute Swan,Invasive,Healthy,Birds,1
04/23/2022 1:30:00 PM,Brooklyn,Sheepshead Bay Piers,Mute Swan,Invasive,Healthy,Birds,1
04/25/2022 7:00:00 AM,Staten Island,Ocean Breeze Track & Field Athletic Complex,Virginia Rail,Native,DOA,Birds,1
04/25/2022 8:00:00 AM,Queens,Kissena Park,Great Horned Owl,Native,Healthy,Raptors,1
04/25/2022 8:10:00 AM,Bronx,Mill Pond Park,Canada Goose,Native,Unhealthy,Birds,1
04/26/2022 9:00:00 AM,Brooklyn,Brighton Beach,Turkey Vulture,Native,Injured,Raptors,1
04/26/2022 9:30:00 AM,Brooklyn,Bill Brown Playground,Chicken,Domestic,Healthy,"Birds, Domestic",1
04/26/2022 1:40:00 PM,Staten Island,Wolfe's Pond Park,Great Black-backed Gull,Native,DOA,Birds,1
04/27/2022 11:40:00 AM,Bronx,Henry Hudson Park,American Robin,Native,Injured,Birds,1
04/27/2022 5:30:00 PM,Staten Island,Blue Heron Park,Red-tailed Hawk,Native,Unhealthy,Raptors,1
04/28/2022 8:30:00 AM,Manhattan,Inwood Hill Park,Chicken,Domestic,Healthy,"Domestic, Birds",2
04/28/2022 10:00:00 AM,Queens,Flushing Meadows Corona Park,Mallard Duck,Native,DOA,Birds,1
04/28/2022 5:30:00 PM,Brooklyn,Marine Park,American Robin,Native,,Birds,1
05/01/2022 10:50:00 AM,Manhattan,Central Park,House Sparrow,Native,Unhealthy,Birds,1
05/01/2022 3:20:00 PM,Queens,Fort Totten Park,Mute Swan,Invasive,Injured,Birds,1
05/02/2022 11:30:00 AM,Brooklyn,Prospect Park,Herring Gull,Native,,Birds,1
05/04/2022 2:00:00 PM,Brooklyn,Fort Greene Park,Rose-breasted Grosbeak,Native,Injured,Birds,1
05/05/2022 12:00:00 PM,Queens,Alley Pond Park,Mute Swan,Invasive,Healthy,Birds,1
05/05/2022 12:30:00 PM,Brooklyn,Betsy Head Park,Rock Dove,Native,Healthy,Birds,2
05/05/2022 2:30:00 PM,Manhattan,Central Park,Canada Goose,Native,Injured,Birds,0
05/06/2022 12:00:00 AM,Bronx,Mill Pond Park,Canada Goose,Native,Unhealthy,Birds,1
05/06/2022 11:50:00 AM,Manhattan,Central Park,American Robin,Native,DOA,Birds,1
05/08/2022 3:15:00 PM,Queens,Astoria Park,Common Raven,Native,Injured,Birds,1
05/12/2022 12:20:00 PM,Queens,Captain Tilly Park,Mallard Duck,Native,Injured,Birds,1
05/12/2022 2:50:00 PM,Queens,Kissena Park,European Starling,Invasive,Healthy,Birds,1
05/12/2022 4:30:00 PM,Staten Island,Blue Heron Park,European Starling,Invasive,Healthy,Birds,1
05/12/2022 5:30:00 PM,Brooklyn,McCarren Park,American Robin,Native,Injured,Birds,1
05/13/2022 1:00:00 PM,Brooklyn,Marine Park,American Robin,Native,Injured,Birds,1
05/13/2022 1:30:00 PM,Brooklyn,Prospect Park,Red-Throated Loon,Native,Injured,Birds,1
05/13/2022 1:45:00 PM,Staten Island,Clove Lakes Park,European Starling,Invasive,Healthy,Birds,2
05/14/2022 11:20:00 AM,Queens,Fort Totten Park,Barn Swallow,Native,Healthy,Birds,1
05/14/2022 12:00:00 PM,Brooklyn,Prospect Park,House Sparrow,Invasive,Injured,Birds,1
05/14/2022 4:15:00 PM,Manhattan,Highbridge Park,European Starling,Invasive,Healthy,Birds,1
05/14/2022 9:45:00 PM,Brooklyn,Prospect Park,Canada Goose,Native,Unhealthy,Birds,1
05/15/2022 1:40:00 PM,Staten Island,Brookfield Park,Mallard Duck,Native,Healthy,Birds,11
05/16/2022 8:30:00 AM,Queens,Hoyt Playground,Rock Dove,Native,Unhealthy,Birds,1
05/18/2022 10:00:00 AM,Brooklyn,Marine Park,Loon (Unknown),Native,DOA,Birds,1
05/18/2022 4:16:00 PM,Manhattan,Central Park,House Sparrow,Native,Healthy,Birds,1
05/19/2022 10:15:00 AM,Staten Island,Clove Lakes Park,Great Egret,Native,Healthy,Birds,1
05/19/2022 1:40:00 PM,Bronx,Van Cortlandt Park,Northern Bobwhite,Native,Healthy,Birds,1
05/19/2022 2:30:00 PM,Bronx,Van Cortlandt Park,Mallard Duck,Native,Healthy,Birds,2
05/20/2022 12:30:00 PM,Bronx,Poe Park,Rock Dove,Native,Injured,Birds,1
05/20/2022 1:00:00 PM,Staten Island,Latourette Park,Parakeet (Unknown),Domestic,Healthy,Birds,0
05/20/2022 1:40:00 PM,Manhattan,Morningside Park,Domestic Duck,Domestic,Healthy,"Domestic, Birds",0
05/21/2022 9:00:00 AM,Manhattan,Central Park,Canada Goose,Native,Injured,Birds,1
05/21/2022 11:00:00 AM,Brooklyn,Shore Park and Parkway,Herring Gull,Native,Injured,Birds,1
05/22/2022 8:00:00 AM,Bronx,Pelham Bay Park,American Robin,Native,Healthy,Birds,1
05/23/2022 10:40:00 AM,Manhattan,Central Park,Bird (Unknown),N/A,Injured,Birds,0
05/23/2022 12:30:00 PM,Brooklyn,Maria Hernandez Park,Chicken,Domestic,Healthy,Birds,0
05/25/2022 10:30:00 AM,Staten Island,Freshkills Park,Herring Gull,Native,Injured,Birds,1
05/25/2022 12:50:00 PM,Queens,Al Oerter Recreation Center,Rock Dove,Native,Unhealthy,Birds,0
05/25/2022 4:21:00 PM,Queens,Alley Pond Park,Mute Swan,Invasive,DOA,Birds,0
05/25/2022 4:25:00 PM,Queens,"Phil ""Scooter"" Rizzuto Park",European Starling,Native,Healthy,Birds,1
05/26/2022 1:00:00 PM,Brooklyn,Marine Park,Gull (Unknown),Native,Injured,Birds,0
05/27/2022 10:00:00 AM,Bronx,Pelham Bay Park,Sun Conure,Exotic,Healthy,Birds,1
05/27/2022 10:20:00 AM,Staten Island,Clove Lakes Park,Eastern Screech Owl,Native,Healthy,Raptors,1
05/27/2022 12:00:00 PM,Manhattan,Central Park,Blue Jay,Native,Healthy,Birds,1
