01/03/2022 12:38:00 PM,Bronx,Pelham Bay Park,Ring-Billed Gull,Native,Injured,Birds,1
05/28/2022 12:06:00 PM,Brooklyn,Forth Greene Park,Mourning Dove,Native,Healthy,Birds,1
05/30/2022 10:30:00 AM,Queens,Little Bay Park,Canada Goose,Native,Injured,Birds,0
05/30/2022 11:15:00 AM,Queens,Rockaway Beach and Boardwalk,Killdeer,Native,Healthy,Birds,1
06/01/2022 10:00:00 AM,Manhattan,Riverside Park,Canada Goose,Native,Injured,Birds,1
06/01/2022 10:00:00 AM,Manhattan,Central Park,European Starling,Invasive,Healthy,Birds,1
06/01/2022 11:00:00 AM,Brooklyn,Marine Park,Laughing Gull,Native,Healthy,Birds,1
06/01/2022 5:30:00 PM,Queens,Kissena Park,Mute Swan,Invasive,Healthy,Birds,1
06/02/2022 11:30:00 AM,Manhattan,Randall's Island Park,Canada Goose,Native,Injured,Birds,1
06/03/2022 12:03:00 PM,Queens,Roy Wilkins Recreation Center,Canada Goose,Native,Healthy,Birds,1
06/03/2022 1:45:00 PM,Manhattan,Central Park,Canada Goose,Native,Unhealthy,Birds,1
06/04/2022 2:30:00 AM,Queens,Flushing Meadows Corona Park,Raptor (Unknown),Native,Injured,Raptors,0
06/04/2022 2:00:00 PM,Bronx,Pelham Bay Park,Mallard Duck,Native,Healthy,Birds,3
06/04/2022 3:00:00 PM,Brooklyn,Prospect Park,Mute Swan,Invasive,Injured,Birds,1
06/05/2022 10:37:00 AM,Bronx,Pelham Bay Park,European Starling,Native,Healthy,Birds,1
06/05/2022 11:35:00 AM,Queens,Flushing Meadows Corona Park,Red-tailed Hawk,Native,N/A,Raptors,0
06/05/2022 12:00:00 PM,Staten Island,Greenbelt Recreation Center,Rock Dove,Native,Healthy,Birds,0
06/05/2022 12:00:00 PM,Manhattan,Central Park,Canada Goose,Native,Healthy,Birds,0
06/05/2022 2:00:00 PM,Brooklyn,Prospect Park,Bird (Unknown),N/A,Injured,Birds,0
06/05/2022 2:45:00 PM,Bronx,Van Cortlandt Park,Red-tailed Hawk,Native,Unhealthy,Raptors,1
06/06/2022 12:30:00 PM,Bronx,Pelham Bay Park,American Kestrel,Native,Healthy,Raptors,1
06/06/2022 2:10:00 PM,Manhattan,Riverside Park,Red-tailed Hawk,Native,Healthy,Raptors,1
06/07/2022 9:35:00 AM,Manhattan,Inwood Hill Park,Chicken,Domestic,Injured,Birds,1
06/07/2022 12:40:00 PM,Queens,Fort Totten Park,American Robin,Native,Healthy,Birds,1
06/08/2022 8:30:00 AM,Manhattan,Central Park,Peregrine Falcon,Native,Injured,Raptors,1
06/08/2022 12:30:00 PM,Queens,Forest Park,American Robin,Native,Injured,Birds,1
06/08/2022 2:00:00 PM,Staten Island,Willowbrook Park,Canada Goose,Native,Healthy,Birds,1
06/08/2022 6:20:00 PM,Bronx,Pelham Bay Park,Herring Gull,Native,Unhealthy,Birds,1
06/09/2022 7:30:00 AM,Staten Island,Conference House Park,Herring Gull,Native,DOA,Birds,1
06/09/2022 9:40:00 AM,Queens,Rockaway Beach and Boardwalk,Greater Shearwater,Native,Unhealthy,Birds,1
06/09/2022 1:00:00 PM,Queens,Flushing Meadows Corona Park,Red-Tailed Hawk,Native,Healthy,Raptors,1
06/09/2022 2:30:00 PM,Manhattan,Fort Tryon Park,Lovebird,Exotic,Healthy,Birds,3
06/09/2022 5:30:00 PM,Brooklyn,Prospect Park,Mute Swan,Invasive,Injured,Birds,0
06/09/2022 5:30:00 PM,Manhattan,Arsenal North,Red-tailed Hawk,Native,Healthy,Raptors,1
06/09/2022 9:00:00 PM,Staten Island,Wolfe's Pond Park,Bird (Unknown),Native,Injured,Birds,0
06/10/2022 8:30:00 AM,Staten Island,Wolfe's Pond Park,Mute Swan,Invasive,Injured,Birds,1
06/10/2022 9:30:00 AM,Brooklyn,Kaiser Park,Brant,Native,Injured,Birds,1
06/10/2022 9:30:00 AM,Brooklyn,Kaiser Park,Brant,Native,Injured,Birds,1
06/10/2022 10:00:00 AM,Manhattan,Riverside Park,Peregrine Falcon,Native,Healthy,Raptors,1
06/10/2022 11:30:00 AM,Brooklyn,"2930 w fifth st, Coney Island",Peregrine Falcon,Native,Injured,Raptors,0
06/10/2022 12:00:00 PM,Staten Island,Blue Heron Park,American Robin,Native,Healthy,Birds,2
06/10/2022 2:00:00 PM,Staten Island,Wolfe's Pond Park,Killdeer,Native,Healthy,Birds,1
06/10/2022 2:00:00 PM,Manhattan,Central Park,Red-tailed Hawk,Native,Healthy,Raptors,1
06/11/2022 11:20:00 AM,Staten Island,Lyons Pool Recreation Center,Barn Swallow,Native,Healthy,Birds,2
06/11/2022 3:00:00 PM,Brooklyn,Prospect Park,American Robin,Native,Injured,Birds,1
06/12/2022 2:30:00 PM,Manhattan,Central Park,Canada Goose,Native,Injured,Birds,2
06/13/2022 12:45:00 PM,Brooklyn,Green Central Knoll,Chukar,Domestic,Unhealthy,"Birds, Domestic",1
06/13/2022 6:15:00 PM,Staten Island,Ingram Woods,Wild Turkey,Native,Injured,Birds,1
06/14/2022 12:00:00 PM,Manhattan,Central Park,Canada Goose,Native,Healthy,Birds,1
06/14/2022 6:30:00 PM,Manhattan,Central Park,House Sparrow,Invasive,Unhealthy,Birds,1
06/15/2022 7:30:00 AM,Brooklyn,Prospect Park,Wood Duck,Native,Healthy,Birds,2
06/15/2022 2:30:00 PM,Manhattan,Riverside Park,Red-tailed Hawk,Native,DOA,Raptors,1
06/15/2022 6:00:00 PM,Manhattan,Inwood Hill Park,Bird (Unknown),Native,Unhealthy,Birds,0
06/16/2022 9:30:00 AM,Manhattan,Inwood Hill Park,Baltimore Oriole,Native,DOA,Birds,1
06/16/2022 1:00:00 PM,Staten Island,Clove Lakes Park,Night Heron (Unknown),Native,Injured,Birds,0
06/16/2022 2:20:00 PM,Manhattan,35th Street,Herring Gull,Native,Unhealthy,Birds,1
06/18/2022 10:00:00 AM,Queens,Flushing Meadows Corona Park,Red-tailed Hawk,Native,Healthy,Raptors,1
06/19/2022 10:00:00 AM,Queens,Little Bay Park,Canada Goose,Native,Injured,Birds,0
06/19/2022 10:45:00 AM,Queens,Alley Pond Park,Mute Swan,Invasive,Healthy,Birds,1
06/21/2022 10:00:00 AM,Brooklyn,Bushwick Inlet Park,Bird (Unknown),Native,Healthy,Birds,1
06/21/2022 12:00:00 PM,Manhattan,Tompkins Square Park,American Kestrel,Native,Healthy,Raptors,1
06/21/2022 4:00:00 PM,Brooklyn,McCarren Park,Red-tailed Hawk,Native,Healthy,Raptors,1
06/21/2022 10:30:00 PM,Brooklyn,McCarren Park,Red-tailed Hawk,Native,Healthy,Raptors,1
06/24/2022 12:00:00 PM,Queens,Astoria Park,Rock Dove,Native,Injured,Birds,0
06/25/2022 12:30:00 PM,Queens,Alley Pond Park,American Robin,Native,Healthy,Birds,1
06/25/2022 1:00:00 PM,Manhattan,J. Hood Wright Park,House Sparrow,Native,,Birds,1
06/26/2022 4:00:00 PM,Brooklyn,Brooklyn Bridge Park,American Black Duck,Native,Healthy,Birds,1
06/27/2022 10:30:00 AM,Queens,Queensboro Hall,Red-tailed Hawk,Native,N/A,Birds,0
06/27/2022 3:10:00 PM,Queens,Queensboro Hall,Rock Dove,Native,Healthy,Birds,1
06/28/2022 4:30:00 PM,Bronx,Siren Slope,Chicken,Domestic,Healthy,"Domestic, Birds",2
06/29/2022 8:00:00 AM,Staten Island,Wolfe's Pond Park,Mute Swan,Invasive,Unhealthy,Birds,1
06/29/2022 4:00:00 PM,Bronx,Pelham Bay Park,Canada Goose,Native,Injured,Birds,0
06/29/2022 5:00:00 PM,Brooklyn,Fort Greene Park,American Kestrel,Native,Injured,Raptors,0
06/30/2022 11:00:00 AM,Manhattan,Riverside Park,Red-tailed Hawk,Native,Injured,Raptors,1
07/01/2022 4:45:00 PM,Brooklyn,Betsy Head Park,Laughing Gull,Native,Injured,Birds,0
07/02/2022 7:50:00 AM,Queens,Captain Tilly Park,Canada Goose,Native,Unhealthy,Birds,3
07/02/2022 5:15:00 PM,Bronx,Pelham Bay Park,Ring-Billed Gull,Native,Injured,Birds,1
07/04/2022 1:30:00 PM,Manhattan,Tompkins Square Park,Red-tailed Hawk,Native,DOA,Raptors,1
07/04/2022 4:30:00 PM,Queens,Rockaway Beach and Boardwalk,Double-crested Cormorant,Native,Injured,Birds,1
07/05/2022 2:20:00 PM,Bronx,Van Cortlandt Park,Chicken,Domestic,Healthy,"Birds, Domestic",1
07/05/2022 3:00:00 PM,Brooklyn,Fort Greene Park,American Robin,Native,Injured,Birds,1
07/05/2022 6:00:00 PM,Brooklyn,Rappaport Playground,American Crow,Native,Injured,Birds,0
07/06/2022 8:30:00 AM,Brooklyn,McCarren Park,Red-tailed Hawk,Native,Injured,Raptors,0
07/06/2022 8:30:00 AM,Brooklyn,McCarren Park,Owl (Unknown),Native,Injured,Raptors,0
07/06/2022 9:00:00 AM,Manhattan,Central Park,Double-Crested Cormorant,Native,Healthy,Birds,1
07/06/2022 10:00:00 AM,Manhattan,Central Park,Double-Crested Cormorant,Native,Unhealthy,Birds,1
07/06/2022 10:34:00 AM,Manhattan,Mary O'Connor Playground,Rock Dove,Native,Injured,Birds,1
07/06/2022 11:15:00 AM,Staten Island,Lemon Creek Park,Double-Crested Cormorant,Native,Injured,Birds,1
07/06/2022 1:20:00 PM,Staten Island,Blue Heron Park,Chimney Swift,Native,Healthy,Birds,2
07/06/2022 3:00:00 PM,Brooklyn,Grand Army Plaza,Mallard Duck,Native,N/A,Birds,0
07/06/2022 4:15:00 PM,Brooklyn,Russell Pedersen Playground,Mourning Dove,Native,Injured,Birds,1
07/07/2022 10:00:00 AM,Manhattan,Central Park,American Robin,Native,Healthy,Birds,1
07/07/2022 10:52:00 AM,Staten Island,Wolfe's Pond Park,Parakeet (Unknown),Domestic,Healthy,"Domestic, Birds",1
07/07/2022 10:55:00 AM,Queens,Captain Tilly Park,Mallard Duck,Native,Injured,Birds,1
07/07/2022 3:00:00 PM,Staten Island,Wolfe's Pond Park,Killdeer,Native,Healthy,Birds,1
07/08/2022 8:45:00 AM,Bronx,Bronx Park,Red-tailed Hawk,Native,Unhealthy,Raptors,1
07/08/2022 2:35:00 PM,Bronx,Van Cortlandt Park,Chicken,Domestic,Healthy,"Birds, Domestic",1
07/08/2022 7:30:00 PM,Brooklyn,Prospect Park,American Robin,Native,Healthy,Birds,1
07/09/2022 12:00:00 PM,Manhattan,Central Park,Rock Dove,Native,DOA,Birds,1
07/09/2022 12:30:00 PM,Manhattan,Morningside Park,Canada Goose,Native,Unhealthy,Birds,5
07/09/2022 5:13:00 PM,Queens,Catharine Turner Richardson Park,Red-tailed Hawk,Native,Injured,Raptors,0
07/10/2022 10:00:00 AM,Brooklyn,Prospect Park,Mute Swan,Invasive,Injured,Birds,1
07/10/2022 12:00:00 PM,Brooklyn,J.J. Byrne Playground,House Sparrow,Native,DOA,Birds,1
07/10/2022 12:30:00 PM,Queens,Rockaway Beach and Boardwalk,Black-crowned Night Heron,Native,Injured,Birds,1
07/12/2022 10:00:00 AM,Brooklyn,Prospect Park,Mute Swan,Invasive,Unhealthy,Birds,1
07/13/2022 10:00:00 AM,Brooklyn,McCarren Park,Red-tailed Hawk,Native,Healthy,Raptors,1
07/13/2022 3:15:00 PM,Queens,Forest Park,European Starling,Native,Healthy,Birds,1
07/14/2022 9:10:00 AM,Manhattan,Central Park,Budgerigar,Domestic,Healthy,"Domestic, Birds",0
07/14/2022 9:20:00 AM,Manhattan,Central Park,Great Egret,Native,Injured,Birds,0
07/14/2022 9:30:00 AM,Manhattan,Central Park,Great Egret,Native,Injured,Birds,1
07/14/2022 9:45:00 AM,Bronx,Van Cortlandt Park,Wood Duck,Native,Healthy,Birds,2
07/14/2022 2:00:00 PM,Queens,Flushing Meadows Corona Park,Northern Mockingbird,Native,Healthy,Birds,1
07/15/2022 12:00:00 PM,Manhattan,Hudson Park,Double-Crested Cormorant,Native,Injured,Birds,1
07/15/2022 6:49:00 PM,Queens,Brookville Park,Great Egret,Native,Injured,Birds,0
07/16/2022 12:00:00 PM,Brooklyn,Prospect Park,American Robin,Native,Healthy,Birds,1
07/17/2022 9:30:00 AM,Manhattan,Central Park,Canada Goose,Native,Healthy,Birds,1
07/17/2022 12:10:00 PM,Brooklyn,Benson Playground,Great Horned Owl,Native,DOA,Raptors,1
07/17/2022 12:30:00 PM,Brooklyn,John J Carty Park,Double-crested Cormorant,Native,Unhealthy,Birds,1
07/17/2022 4:30:00 PM,Queens,Rockaway Beach and Boardwalk,Cory's Shearwater,Native,Unhealthy,Birds,1
07/17/2022 9:30:00 PM,Queens,Alley Pond Park,Mute Swan,Invasive,Injured,Birds,0
07/20/2022 9:00:00 AM,Manhattan,Central Park,Mallard Duck,Native,Injured,Birds,0
07/20/2022 10:00:00 AM,Brooklyn,Marine Park,Budgerigar,Domestic,Healthy,"Domestic, Birds",1
07/21/2022 7:30:00 AM,Staten Island,Wolfe's Pond Park,Mute Swan,Invasive,Injured,Birds,1
07/21/2022 11:30:00 AM,Brooklyn,Spring Creek Park,Mallard Duck,Native,Healthy,Birds,1
07/22/2022 3:30:00 AM,Queens,Rockaway Beach and Boardwalk,Duck (Unknown),Native,,Birds,0
07/22/2022 9:30:00 AM,Staten Island,Seguine Mansion,Indian Peafowl,Exotic,Injured,Birds,0
07/23/2022 10:30:00 AM,Bronx,Pelham Bay Park,Rock Dove,Native,Healthy,Birds,1
07/24/2022 10:20:00 AM,Queens,Bayswater Park,Mute Swan,Invasive,Injured,Birds,0
07/25/2022 3:20:00 PM,Staten Island,Faber Pool and Park,House Sparrow,Native,Healthy,Birds,1
07/25/2022 3:50:00 PM,Manhattan,Central Park,Red-tailed Hawk,Native,Injured,Raptors,1
07/26/2022 12:00:00 PM,Brooklyn,Prospect Park,Mourning Dove,Native,Injured,Birds,1
07/27/2022 12:40:00 PM,Manhattan,Central Park,Red-tailed Hawk,Native,Healthy,Raptors,1
07/27/2022 2:15:00 PM,Brooklyn,Marine Park,House sparrow,Native,Injured,Birds,1
07/28/2022 9:00:00 AM,Staten Island,Wolfe's Pond Park,Mute Swan,Invasive,Healthy,Birds,1
07/28/2022 9:30:00 AM,Bronx,Crotona Park,House Sparrow,Native,Healthy,Birds,1
07/28/2022 6:30:00 PM,Staten Island,Midland Beach,Double-crested Cormorant,Native,Unhealthy,Birds,2
07/29/2022 3:00:00 PM,Manhattan,Fort Washington Park,Canada Goose,Native,Healthy,Birds,1
07/29/2022 3:30:00 PM,Brooklyn,Prospect Park,Mourning Dove,Native,Injured,Birds,0
07/29/2022 4:50:00 PM,Brooklyn,Prospect Park,Mute Swan,Invasive,Injured,Birds,1
07/30/2022 9:30:00 AM,Manhattan,Hudson River Park,Herring Gull,Native,Healthy,Birds,3
07/31/2022 9:45:00 AM,Queens,Rockaway Beach and Boardwalk,Double-crested Cormorant,Native,Injured,Birds,1
08/01/2022 1:50:00 PM,Manhattan,Hudson River Park,Herring Gull,Native,Healthy,Birds,4
08/02/2022 12:30:00 PM,Brooklyn,Marine Park,Mocking Bird,Native,Healthy,Birds,1
08/02/2022 3:25:00 PM,Bronx,Haffen Park,Mourning Dove,Native,Healthy,Birds,1
08/03/2022 8:30:00 AM,Queens,Beach 30th Street Playground,Herring Gull,Native,Injured,Birds,0
08/05/2022 11:40:00 AM,Queens,Flushing Meadows Corona Park,American Crow,Native,DOA,Birds,1
08/08/2022 11:00:00 AM,Bronx,Crotona Park,Rock Dove,Native,Healthy,Birds,3
08/08/2022 11:00:00 AM,Brooklyn,Coney Island Beach &amp; Boardwalk,Domestic Dove,Domestic,Healthy,"Birds, Domestic",1
08/08/2022 2:00:00 PM,Staten Island,Ocean Breeze Park,American Crow,Native,Unhealthy,Birds,1
08/08/2022 3:30:00 PM,Staten Island,Schmul Park,Canada Goose,Native,Injured,Birds,1
08/09/2022 8:30:00 AM,Brooklyn,Marine Park,Osprey,Native,Healthy,Raptors,1
08/09/2022 9:00:00 AM,Queens,Cunningham Park,European Starling,Native,Injured,Birds,1
08/09/2022 11:00:00 AM,Queens,Alley Pond Park,Mute Swan,Invasive,Unhealthy,Birds,1
08/10/2022 9:00:00 AM,Brooklyn,Brooklyn Bridge Park,Gull (Unknown),Native,Injured,Birds,0
08/10/2022 3:30:00 PM,Brooklyn,Fort Greene Park,Rock Dove,Native,Unhealthy,Birds,1
08/10/2022 8:00:00 PM,Brooklyn,Cadman Plaza Park,Virginia Rail,Native,N/A,Birds,0
08/10/2022 11:30:00 PM,Manhattan,Central Park,Mallard Duck,Native,Injured,Birds,0
08/11/2022 8:45:00 AM,Bronx,Van Cortlandt Park,Wood Duck,Native,Healthy,Birds,1
08/11/2022 8:15:00 PM,Staten Island,Lemon Creek Park,Indian Peafowl,Exotic,Injured,Birds,1
08/12/2022 9:30:00 AM,Staten Island,Ocean Breeze Track & Field Athletic Complex,Rock Dove,Native,Unhealthy,Birds,1
08/12/2022 12:00:00 PM,Brooklyn,Prospect Park,Mute Swan,Invasive,Injured,Birds,1
08/13/2022 8:30:00 AM,Brooklyn,Classon Playground,Chicken,N/A,Healthy,"Birds, Domestic",1
08/13/2022 11:00:00 AM,Queens,Beach 59th St Playground,Sanderling,Native,Injured,Birds,1
08/13/2022 11:00:00 PM,Manhattan,Inwood Hill Park,Red-tailed Hawk,Native,Healthy,Raptors,1
08/14/2022 3:00:00 PM,Queens,Forest Park,European Starling,Native,Healthy,Birds,1
08/15/2022 9:35:00 AM,Queens,Alley Pond Park,Mute Swan,Invasive,Healthy,Birds,1
08/15/2022 12:00:00 PM,Manhattan,Central Park,Canada Goose,Native,Healthy,Birds,1
08/15/2022 1:30:00 PM,Staten Island,South Beach Wetlands,Double-crested Cormorant,Native,Injured,Birds,1
08/15/2022 2:00:00 PM,Bronx,Van Cortlandt Park,Cooper's Hawk,Native,Injured,Raptors,1
08/15/2022 2:15:00 PM,Staten Island,Oakwood Beach,Canada Goose,Native,Injured,Birds,1
08/15/2022 4:55:00 PM,Manhattan,East River Esplanade,Herring Gull,Native,Injured,Birds,1
08/16/2022 3:30:00 PM,Staten Island,Blue Heron Park,Chimney Swift,Native,Healthy,Birds,2
08/17/2022 9:30:00 AM,Brooklyn,Prospect Park,Canada Goose,Native,Unhealthy,Birds,2
08/17/2022 1:00:00 PM,Bronx,Van Cortlandt Park,Canada Goose,Native,Unhealthy,Birds,1
08/17/2022 5:35:00 PM,Bronx,Pelham Bay Park,Great Black-backed gull,Native,Unhealthy,Birds,1
08/18/2022 9:00:00 AM,Manhattan,Riverside Park,Canada Goose,Native,Healthy,Birds,2
08/18/2022 10:00:00 AM,Staten Island,Franklin D. Roosevelt Boardwalk and Beach,Great Black-backed Gull,Native,Injured,Birds,1
08/18/2022 5:20:00 PM,Staten Island,Clove Lakes Park,Canada Goose,Native,Healthy,Birds,1
08/19/2022 11:45:00 AM,Brooklyn,Highland Park,Mourning Dove,Native,DOA,Birds,1
08/20/2022 7:00:00 PM,Manhattan,Central Park,Double-Crested Cormorant,Native,N/A,Birds,0
08/21/2022 11:30:00 AM,Staten Island,Ocean Breeze Park,Canada Goose,Native,Healthy,Birds,1
08/21/2022 12:50:00 PM,Brooklyn,Betsy Head Pool,Laughing Gull,Native,Injured,Birds,1
08/21/2022 3:30:00 PM,Queens,Astoria Park,Canada Goose,Native,Injured,Birds,1
08/22/2022 8:50:00 AM,Brooklyn,Brooklyn Bridge Park,Double-Crested Cormorant,Native,Unhealthy,Birds,1
08/22/2022 4:15:00 PM,Manhattan,Central Park,Double-Crested Cormorant,Native,Unhealthy,Birds,1
08/23/2022 9:00:00 AM,Brooklyn,Betsy Head Park,Herring Gull,Native,Injured,Birds,1
08/23/2022 3:15:00 PM,Brooklyn,Prospect Park,Rock Dove,Native,Injured,Birds,1
08/24/2022 9:10:00 AM,Bronx,Colucci Playground,Canada Goose,Native,Injured,Birds,1
08/24/2022 10:00:00 AM,Manhattan,Central Park,Mallard Duck,Native,Injured,Birds,1
08/24/2022 10:00:00 AM,Manhattan,Central Park,Mallard Duck,Native,Unhealthy,Birds,0
08/24/2022 5:45:00 PM,Manhattan,Randall's Island Park,Canada Goose,Native,Injured,Birds,1
