01/03/2022 12:38:00 PM,Bronx,Pelham Bay Park,Ring-Billed Gull,Native,Injured,Birds,1
08/25/2022 12:15:00 PM,Bronx,Van Cortlandt Park,Bird (Unknown),N/A,Injured,Birds,0
08/25/2022 5:30:00 PM,Manhattan,Sherman Creek,Canada Goose,Native,Unhealthy,Birds,0
08/26/2022 10:30:00 AM,Queens,Russell Sage Playground,Great Egret,Native,Healthy,Birds,1
08/26/2022 3:50:00 PM,Queens,Alley Pond Park,Great Egret,Native,Healthy,Birds,1
08/27/2022 9:15:00 AM,Manhattan,Sunshine Playground,American Kestrel,Native,Healthy,Raptors,1
08/27/2022 11:00:00 AM,Brooklyn,Fort Greene Park,Rock Dove,Native,Injured,Birds,1
08/28/2022 11:20:00 AM,Manhattan,Central Park,Mallard Duck,Native,Injured,Birds,0
08/28/2022 1:00:00 PM,Manhattan,Hudson Park,Herring Gull,Native,Healthy,Birds,2
08/28/2022 4:30:00 PM,Manhattan,Central Park,Yellow Warbler,Native,Healthy,Birds,1
08/28/2022 4:30:00 PM,Manhattan,Central Park,Yellow Warbler,Native,Unhealthy,Birds,1
08/28/2022 4:30:00 PM,Manhattan,Central Park,Yellow Warbler,Native,DOA,Birds,1
08/28/2022 4:45:00 PM,Staten Island,Seaside Wildlife Nature Park,Rock Dove,Native,Unhealthy,Birds,1
08/29/2022 12:30:00 AM,Manhattan,Central Park,Canada Goose,Native,Unhealthy,Birds,4
08/29/2022 8:30:00 AM,Manhattan,Central Park,Canada Goose,Native,Injured,Birds,1
08/29/2022 10:20:00 AM,Staten Island,Great Kills Park,Double-Crested Cormorant,Native,Injured,Birds,1
08/29/2022 11:00:00 AM,Manhattan,Central Park,Mallard Duck,Native,Injured,Birds,0
08/29/2022 4:45:00 PM,Staten Island,Seaside Wildlife Nature Park,Canada Goose,Native,Injured,Birds,1
08/30/2022 9:00:00 AM,Manhattan,Randall's Island Park,Canada Goose,Native,Unhealthy,Birds,1
08/30/2022 11:00:00 AM,Bronx,Van Cortlandt Park,Mallard Duck,Native,Injured,Birds,1
08/30/2022 2:30:00 PM,Brooklyn,Brooklyn Bridge Park,Canada Goose,Native,Healthy,Birds,1
08/30/2022 6:10:00 PM,Staten Island,Franklin D. Roosevelt Boardwalk and Beach,Herring Gull,Native,Injured,Birds,1
08/31/2022 11:00:00 AM,Brooklyn,Brooklyn Bridge Park,Mourning Dove,Native,Unhealthy,Birds,1
08/31/2022 11:00:00 AM,Staten Island,Ocean Breeze Park,Canada Goose,Native,Unhealthy,Birds,1
08/31/2022 12:30:00 PM,Staten Island,Conference House Park,Herring Gull,Native,Injured,Birds,1
08/31/2022 4:15:00 PM,Manhattan,Inwood Hill Park,Canada Goose,Native,Injured,Birds,0
09/01/2022 9:10:00 AM,Queens,Little Bay Park,Canada Goose,Native,Injured,Birds,0
09/01/2022 12:30:00 PM,Manhattan,Marcus Garvey Park,Canada Goose,Native,Unhealthy,Birds,1
09/02/2022 2:45:00 PM,Brooklyn,Brooklyn Bridge Park,Mourning Dove,Native,Healthy,Birds,1
09/02/2022 5:00:00 PM,Brooklyn,Marine Park,Gull (Unknown),Native,Healthy,Birds,4
09/03/2022 9:40:00 AM,Bronx,Pelham Bay Park,Ring-Billed Gull,Native,Injured,Birds,1
09/03/2022 1:00:00 PM,Brooklyn,Brooklyn Bridge Park,Gull (Unknown),Native,Injured,Birds,1
09/03/2022 2:00:00 PM,Staten Island,Willowbrook Park,Canada Goose,Native,Unhealthy,Birds,1
09/03/2022 2:30:00 PM,Staten Island,Franklin D. Roosevelt Boardwalk and Beach,Great Black-backed Gull,Native,Unhealthy,Birds,1
09/04/2022 3:30:00 PM,Brooklyn,Fresh Creek Nature Preserve,Rock Dove,Native,Injured,Birds,1
09/05/2022 8:30:00 AM,Staten Island,Wolfe's Pond Park,Mute Swan,Invasive,Healthy,Birds,1
09/05/2022 11:45:00 AM,Queens,Dunningham Triangle,Rock Dove,Native,Unhealthy,Birds,1
09/05/2022 2:00:00 PM,Brooklyn,Prospect Park,Canada Goose,Native,Injured,Birds,1
09/05/2022 6:30:00 PM,Staten Island,Franklin D. Roosevelt Boardwalk and Beach,Tern (Unknown),Native,Unhealthy,Birds,1
09/06/2022 11:45:00 AM,Staten Island,Conference House Park,Herring Gull,Native,Injured,Birds,1
09/06/2022 1:45:00 PM,Queens,Captain Tilly Park,Canada Goose,Native,Unhealthy,Birds,1
09/06/2022 2:30:00 PM,Brooklyn,Brooklyn Bridge Park,Gull (Unknown),Native,Injured,Birds,1
09/07/2022 10:00:00 AM,Manhattan,Randall's Island Park,Canada Goose,Native,Healthy,Birds,1
09/07/2022 10:00:00 AM,Manhattan,Randall's Island Park,Herring Gull,Native,Healthy,Birds,2
09/07/2022 1:00:00 PM,Manhattan,Sherman Creek,Canada Goose,Native,Healthy,Birds,1
09/07/2022 4:00:00 PM,Bronx,Pelham Bay Park,Red-tailed Hawk,Native,Injured,Birds,1
09/08/2022 11:30:00 AM,Brooklyn,Prospect Park,Canada Goose,Native,Healthy,Birds,1
09/08/2022 11:30:00 AM,Brooklyn,Marine Park,Herring Gull,Native,Healthy,Birds,1
09/09/2022 9:00:00 AM,Brooklyn,Brooklyn Bridge Park,Canada Goose,Native,Injured,Birds,1
09/09/2022 9:00:00 AM,Brooklyn,Brooklyn Bridge Park,Yellow Warbler,Native,Injured,Birds,1
09/09/2022 9:00:00 AM,Brooklyn,Brooklyn Bridge Park,Thrush (Unknown),Native,Injured,Birds,1
09/09/2022 11:49:00 AM,Queens,B116 street Boardwalk,Herring Gull,Native,Injured,Birds,1
09/10/2022 10:15:00 AM,Brooklyn,Prospect Park,Mute Swan,Invasive,Unhealthy,Birds,1
09/11/2022 10:00:00 AM,Manhattan,Central Park,Canada Goose,Native,Healthy,Birds,1
09/11/2022 12:07:00 PM,Queens,Rockaway Beach and Boardwalk,Herring Gull,Native,Injured,Birds,1
09/12/2022 9:45:00 AM,Brooklyn,Canarsie Park,Yellow-crowned Night Heron,Native,Injured,Birds,1
09/12/2022 9:00:00 PM,Brooklyn,Prospect Park,Great Blue Heron,Native,Injured,Birds,0
09/13/2022 10:45:00 AM,Brooklyn,Coney Island Beach &amp; Boardwalk,Domestic Dove,Domestic,Healthy,"Domestic, Birds",1
09/13/2022 12:00:00 PM,Brooklyn,Prospect Park,Canada Goose,Native,Unhealthy,Birds,1
09/14/2022 12:00:00 PM,Queens,Beach Channel Playground,Yellow-crowned night heron,Native,Healthy,Birds,1
09/14/2022 5:36:00 PM,Queens,Forest Park,Chicken,Domestic,Injured,"Domestic, Birds",1
09/16/2022 1:15:00 PM,Queens,Kissena Park,Rock Dove,Native,Unhealthy,Birds,1
09/16/2022 1:40:00 PM,Queens,Rockaway Beach and Boardwalk,Herring Gull,Native,Injured,Birds,1
09/16/2022 2:10:00 PM,Staten Island,Wolfe's Pond Park,Mallard Duck,Native,Injured,Birds,1
09/16/2022 4:45:00 PM,Manhattan,Tompkins Square Park,Sharp-shinned Hawk,Native,Injured,Raptors,1
09/16/2022 6:00:00 PM,Brooklyn,Marine Park,Herring Gull,Native,Healthy,Birds,1
09/20/2022 10:00:00 AM,Manhattan,East River Esplanade,Mourning Dove,Native,Injured,Birds,1
09/20/2022 10:15:00 AM,Manhattan,Central Park,Mallard Duck,Native,Injured,Birds,1
09/21/2022 11:00:00 AM,Staten Island,Blue Heron Park,Mourning Dove,Native,Unhealthy,Birds,1
09/24/2022 12:00:00 AM,Staten Island,Franklin D. Roosevelt Boardwalk and Beach,Rock Dove,Native,DOA,Birds,1
09/24/2022 12:00:00 AM,Staten Island,Franklin D. Roosevelt Boardwalk and Beach,Herring Gull,Native,Injured,Birds,1
09/24/2022 11:30:00 AM,Manhattan,Washington Square Park,Nighthawk,Native,Injured,Birds,1
09/25/2022 12:15:00 PM,Brooklyn,Prospect Park,Great Blue Heron,Native,Injured,Birds,0
09/25/2022 3:30:00 PM,Brooklyn,Prospect Park,Canada Goose,Native,Healthy,Birds,1
09/25/2022 3:30:00 PM,Brooklyn,Prospect Park,Red-tailed Hawk,Native,Injured,Raptors,0
09/26/2022 2:30:00 PM,Brooklyn,Prospect Park,Bird (Unknown),N/A,N/A,Birds,0
09/26/2022 3:00:00 PM,Manhattan,Central Park,Canada Goose,Native,Unhealthy,Birds,5
09/27/2022 11:25:00 AM,Manhattan,J. Hood Wright Park,Budgerigar,Domestic,Healthy,"Birds, Domestic",1
09/28/2022 10:15:00 AM,Queens,Fort Totten Park,Northern Parula,Native,Healthy,Birds,1
09/28/2022 4:15:00 PM,Queens,Captain Tilly Park,Canada Goose,Native,DOA,Birds,2
09/28/2022 4:22:00 PM,Queens,Captain Tilly Park,Canada Goose,Native,Unhealthy,Birds,1
09/29/2022 8:25:00 AM,Manhattan,J. Hood Wright Park,Common Yellowthroat,Native,Healthy,Birds,1
09/29/2022 1:00:00 PM,Bronx,Van Cortlandt Park,Red-eyed Vireo,Native,Injured,Birds,1
09/29/2022 2:45:00 PM,Brooklyn,Fort Greene Park,Northern Parula,Native,Injured,Birds,1
09/30/2022 3:10:00 PM,Staten Island,Willowbrook Park,Canada Goose,Native,Unhealthy,Birds,1
10/03/2022 1:30:00 PM,Bronx,NY Botanical Garden,Yellow-Bellied Sapsucker,Native,Injured,Birds,1
10/04/2022 2:25:00 PM,Bronx,Bronx Park,Gray Catbird,Native,Injured,Birds,1
10/06/2022 10:20:00 AM,Staten Island,Clove Lakes Park,Canada Goose,Native,Injured,Birds,1
10/06/2022 11:00:00 AM,Brooklyn,Msgr. McGolrick Park,Rock Dove,Native,Injured,Birds,1
10/06/2022 3:30:00 PM,Queens,Fort Totten Park,Eastern Towhee,Native,Healthy,Birds,1
10/08/2022 11:40:00 AM,Queens,Fort Totten Park,Black-throated Blue Warbler,Native,Healthy,Birds,1
10/09/2022 1:15:00 PM,Bronx,Van Cortlandt Park,Mourning Dove,Native,Unhealthy,Birds,1
10/10/2022 11:50:00 AM,Staten Island,Blue Heron Park,Diamond Dove,Exotic,Healthy,Birds,2
10/11/2022 8:00:00 AM,Brooklyn,Prospect Park,Domestic Duck,Domestic,Healthy,"Birds, Domestic",3
10/12/2022 1:00:00 PM,Queens,Spring Creek Park Addition,American Bittern,Native,Healthy,Birds,1
10/12/2022 1:45:00 PM,Bronx,Pelham Bay Park,Mute Swan,Invasive,N/A,Birds,0
10/12/2022 2:00:00 PM,Brooklyn,Marine Park,Chukar,Exotic,Healthy,Birds,1
10/12/2022 3:00:00 PM,Brooklyn,Fort Greene Park,Black-and-White Warbler,Native,DOA,Birds,1
10/14/2022 2:30:00 PM,Bronx,Concrete Plant Park,Herring Gull,Native,Injured,Birds,1
10/15/2022 9:00:00 AM,Bronx,Van Cortlandt Park,Canada Goose,Native,Unhealthy,Birds,1
10/15/2022 11:45:00 AM,Manhattan,Inwood Hill Park,Black-capped Chickadee,Native,DOA,Birds,1
10/16/2022 1:30:00 PM,Brooklyn,Marine Park,Fancy Dove,Domestic,Healthy,"Birds, Domestic",1
10/16/2022 2:00:00 PM,Staten Island,Franklin D. Roosevelt Boardwalk and Beach,Herring Gull,Native,Injured,Birds,0
10/16/2022 5:25:00 PM,Bronx,Soundview Park,Chicken,Domestic,Unhealthy,"Domestic, Birds",1
10/16/2022 5:29:00 PM,Queens,Forest Park,Chicken,Domestic,DOA,"Domestic, Birds",2
10/18/2022 12:00:00 PM,Brooklyn,Bushwick Inlet Park,Rock Dove,Native,DOA,Birds,1
10/20/2022 10:30:00 AM,Staten Island,Blue Heron Park,Diamond Dove,Exotic,Healthy,Birds,1
10/20/2022 12:30:00 PM,Brooklyn,Sarsfield Playground,Rock Dove,Native,DOA,Birds,1
10/20/2022 1:00:00 PM,Bronx,Pelham Bay Park,Canada Goose,Native,Unhealthy,Birds,1
10/20/2022 4:30:00 PM,Brooklyn,Prospect Park,Canada Goose,Native,Unhealthy,Birds,1
10/21/2022 1:00:00 PM,Manhattan,Theodore Roosevelt Park,Red-tailed Hawk,Native,Injured,Raptors,1
10/23/2022 1:30:00 PM,Bronx,Pelham Bay Park,Rock Dove,Domestic,Unhealthy,Birds,1
10/23/2022 2:30:00 PM,Brooklyn,Prospect Park,Canada Goose,Native,Unhealthy,Birds,1
10/27/2022 5:45:00 PM,Manhattan,Central Park,Red-Shouldered Hawk,Native,Injured,Raptors,1
10/28/2022 4:00:00 PM,Manhattan,Central Park,Song Sparrow,Native,Injured,Birds,1
10/29/2022 9:00:00 AM,Brooklyn,Fort Greene Park,American Woodcock,Native,Injured,Birds,1
10/29/2022 9:15:00 AM,Brooklyn,Fort Greene Park,Dark-eyed Junco,Native,Injured,Birds,1
10/29/2022 11:00:00 AM,Brooklyn,Shore Park and Parkway,Red-tailed Hawk,Native,DOA,Raptors,1
10/29/2022 1:00:00 PM,Brooklyn,Prospect Park,Canada Goose,Native,Unhealthy,Birds,1
10/29/2022 2:20:00 PM,Queens,Paul Raimonda Playground,Great Blue Heron,Native,Injured,Birds,1
10/30/2022 2:30:00 PM,Bronx,Crotona Park,Blue Jay,Native,DOA,Birds,1
10/30/2022 3:45:00 PM,Brooklyn,Prospect Park,Chukar,Domestic,Unhealthy,"Domestic, Birds",1
11/02/2022 10:40:00 AM,Staten Island,Ocean Breeze Park,Mallard Duck,Native,Injured,Birds,0
11/02/2022 3:15:00 PM,Manhattan,Hudson River Park,Canada Goose,Native,Injured,Birds,0
11/03/2022 10:00:00 AM,Queens,Murray Playground,Green Heron,Native,Injured,Birds,0
11/03/2022 12:00:00 PM,Queens,Sobelsohn Playground,White-throated sparrow,Native,Injured,Birds,1
11/04/2022 4:40:00 PM,Staten Island,Franklin D. Roosevelt Boardwalk and Beach,Ring-billed gull,Native,Injured,Birds,1
11/06/2022 3:25:00 PM,Manhattan,Harlem River Park,Red-tailed Hawk,Native,Injured,Raptors,0
11/07/2022 9:10:00 AM,Queens,Rockaway Beach and Boardwalk,Northern Gannet,Native,Injured,Birds,0
11/08/2022 7:30:00 AM,Manhattan,Riverside Park,Domestic Duck,Domestic,Healthy,Birds,0
11/08/2022 11:00:00 AM,Manhattan,Central Park,Tufted Titmouse,Native,Healthy,Birds,2
11/09/2022 9:00:00 AM,Manhattan,Bryant Park,American Woodcock,Native,Injured,Birds,1
11/09/2022 3:00:00 PM,Queens,Kissena Park,Domestic Duck,Domestic,Healthy,"Domestic, Birds",1
11/09/2022 4:00:00 PM,Brooklyn,Shore Parkway,Chicken,Domestic,Healthy,Birds,0
11/10/2022 5:00:00 PM,Brooklyn,Prospect Park,Mallard Duck,Native,Injured,Birds,0
11/11/2022 8:00:00 AM,Manhattan,J. Hood Wright Park,American Woodcock,Native,Injured,Birds,1
11/12/2022 2:45:00 PM,Queens,Astoria Park,Red-tailed Hawk,Native,Injured,Birds,1
11/12/2022 4:00:00 PM,Bronx,Givan Square,Chicken,Domestic,,"Domestic, Birds",2
11/16/2022 12:30:00 PM,Manhattan,Riverside Park,Canada Goose,Native,Unhealthy,Birds,1
11/16/2022 1:30:00 PM,Staten Island,Willowbrook Park,Canada Goose,Native,Injured,Birds,0
11/18/2022 10:00:00 AM,Manhattan,Riverside Park,Duck (Unknown),Native,Injured,Birds,0
11/18/2022 10:00:00 AM,Brooklyn,Prospect Park,Domestic Duck,Domestic,Healthy,"Birds, Domestic",6
11/19/2022 12:45:00 PM,Brooklyn,Brooklyn Bridge Park,Cooper's Hawk,Native,Injured,Raptors,1
11/19/2022 6:21:00 PM,Manhattan,Central Park,Canada Goose,Native,Injured,Birds,1
11/20/2022 11:30:00 AM,Brooklyn,Sunset Park,Mute Swan,Invasive,Healthy,Birds,1
11/21/2022 2:30:00 PM,Staten Island,Lemon Creek Park,Herring Gull,Native,DOA,Birds,1
11/21/2022 4:00:00 PM,Brooklyn,Brooklyn Bridge Park,Canada Goose,Native,Unhealthy,Birds,1
11/21/2022 4:00:00 PM,Brooklyn,Brooklyn Bridge Park,Canada Goose,Native,Unhealthy,Birds,1
11/22/2022 12:00:00 PM,Manhattan,Central Park,Canada Goose,Native,Unhealthy,Birds,4
11/22/2022 12:00:00 PM,Manhattan,Sara D. Roosevelt Park,Red-tailed Hawk,Native,DOA,Raptors,1
11/23/2022 2:45:00 PM,Manhattan,West Harlem Piers,Canada Goose,Native,Unhealthy,Birds,1
11/24/2022 12:00:00 PM,Brooklyn,Flatbush Malls,white-breasted nuthatch,Native,Unhealthy,Birds,0
11/26/2022 5:00:00 PM,Manhattan,Inwood Hill Park,Canada Goose,Native,Injured,Birds,0
11/29/2022 4:00:00 PM,Brooklyn,Prospect Park,American Coot,Native,Unhealthy,Birds,1
11/30/2022 9:00:00 AM,Brooklyn,Brooklyn Bridge Park,American Woodcock,Native,Unhealthy,Birds,1
11/30/2022 2:40:00 PM,Brooklyn,Bergen Beach,Red-tailed Hawk,Native,Injured,Raptors,0
12/01/2022 11:00:00 AM,Manhattan,Randall's Island Park,Ring-billed gull,Native,DOA,Birds,1
12/02/2022 11:30:00 AM,Brooklyn,East 71st Street between Avenue V and Avenue W,Cooper's Hawk,Native,Injured,Raptors,0
12/05/2022 9:20:00 AM,Manhattan,Central Park,Red-tailed Hawk,Native,Healthy,Raptors,1
12/08/2022 11:30:00 AM,Manhattan,Jackie Robinson Recreation Center,Chicken,Domestic,Unhealthy,"Birds, Domestic",1
12/09/2022 2:00:00 PM,Staten Island,Lyons Pool,American Robin,Native,Injured,Birds,1
12/10/2022 8:20:00 AM,Brooklyn,Prospect Park,Hawk (Unknown),Native,Injured,Raptors,0
12/10/2022 9:15:00 AM,Bronx,Van Cortlandt Park,Mallard Duck,Native,Injured,Birds,1
12/10/2022 11:00:00 AM,Bronx,Van Cortlandt Park,Mallard Duck,Native,,Birds,1
12/12/2022 1:45:00 PM,Manhattan,J. Hood Wright Park,Rock Dove,Native,Unhealthy,Birds,2
12/12/2022 2:15:00 PM,Staten Island,Lemon Creek Park,Canada Goose,Native,Injured,Birds,1
12/13/2022 12:30:00 PM,Manhattan,Central Park,Tufted Titmouse,Native,Injured,Birds,1
12/14/2022 3:40:00 PM,Brooklyn,Prospect Park,Mallard Duck,Native,Injured,Birds,0
12/14/2022 6:45:00 PM,Queens,Astoria Park,Herring Gull,Native,Injured,Birds,0
12/15/2022 1:30:00 PM,Manhattan,Fort Tryon Park,Red-tailed Hawk,Native,DOA,Raptors,1
12/16/2022 12:30:00 PM,Staten Island,Wolfe's Pond Park,Canada Goose,Native,Unhealthy,Birds,1
12/16/2022 2:30:00 PM,Manhattan,Central Park,Red-tailed Hawk,Native,Injured,Raptors,1
12/19/2022 12:10:00 PM,Manhattan,Central Park,Tufted Titmouse,Native,DOA,Birds,1
12/20/2022 10:30:00 AM,Queens,Forest Park,Chicken,Domestic,DOA,"Birds, Domestic",0
12/20/2022 4:00:00 PM,Bronx,Crotona Park,Common Grackle,Native,DOA,Birds,1
12/21/2022 8:45:00 AM,Bronx,Gun Hill Playground,Red-tailed Hawk,Native,Unhealthy,Raptors,1
12/22/2022 10:30:00 AM,Manhattan,Central Park,Chicken,Domestic,DOA,"Domestic, Birds",1
12/22/2022 11:30:00 AM,Brooklyn,Marine Park,Canada Goose,Native,DOA,Birds,2
12/24/2022 11:10:00 AM,Bronx,Van Cortlandt Park,Canada Goose,Native,,Birds,1
12/26/2022 12:00:00 PM,Brooklyn,Prospect Park,Herring Gull,Native,Injured,Birds,1
12/26/2022 1:00:00 PM,Brooklyn,Marine Park,Canada Goose,Native,Unhealthy,Birds,1
12/27/2022 9:00:00 AM,Brooklyn,Marine Park,Canada Goose,Native,DOA,Birds,6
12/27/2022 12:00:00 PM,Brooklyn,Marine Park,Canada Goose,Native,Unhealthy,Birds,1
12/28/2022 10:30:00 AM,Staten Island,Franklin D. Roosevelt Boardwalk and Beach,Herring Gull,Native,Injured,Birds,1
12/28/2022 12:50:00 PM,Queens,Flushing Meadows Corona Park,Red-tailed Hawk,Native,Injured,Raptors,1
12/29/2022 10:00:00 AM,Brooklyn,Brooklyn Bridge Park,Canada Goose,Native,Unhealthy,Birds,1
12/29/2022 3:30:00 PM,Manhattan,Randall's Island Park,Canada Goose,Native,Unhealthy,Birds,1
12/30/2022 4:30:00 PM,Manhattan,Central Park,Ring-billed Gull,Native,Injured,Birds,1
12/31/2022 2:00:00 PM,Brooklyn,Marine Park,Canada Goose,Native,DOA,Birds,2
12/31/2022 2:24:00 PM,Queens,Kissena Park,Domestic Turkey,Domestic,Unhealthy,"Birds, Domestic",1